    - [[:jit:obs:01-the-creation|Obhubhumbi]]
    - [[:jit:obs:02-sin-enters-the-world|Ebhibhiibhi Okwingira mu-chaaro]]
    - [[:jit:obs:03-the-flood|Induruma]]
    - [[:jit:obs:04-gods-covenant-with-abraham|Indagano ya Nyamuwanga na Ibhurayimu]]
    - [[:jit:obs:05-the-son-of-promise|Omwana wa Omurago]]
    - [[:jit:obs:06-God Provides for Isaac|Isaaka Okuwona Okwitwa]]
    - [[:jit:obs:07-god-blesses-jacob|Nyamuwanga Okuyaana Yakobho Amabhando ]]
    - [[:jit:obs:08-god-saves-joseph-and-his-family|Yuusufu na abha mu-waabho Okuwona orwa Omweko]]
    - [[:jit:obs:09-god-calls-moses|Nyamuwanga Okubirikira Muusa]]
    - [[:jit:obs:10-the-ten-plagues|Jimbuma Ekumi Rimwi]]
    - [[:jit:obs:11-the-passover|Ipaasaka]]
    - [[:jit:obs:12-the-exodus|Okwamba Orugendo]]
    - [[:jit:obs:13-gods-covenant-with-israel|Indagano ya Nyamuwanga na Isirayeeri]]
    - [[:jit:obs:14-wandering-in-the-wilderness|Okuyenga yenga Mw-ibhara]]
    - [[:jit:obs:15-the-promised-land|Echaaro cha Omurago]]
    - [[:jit:obs:16-the-deliverers|Abharamusi]]
    - [[:jit:obs:17-gods-covenant-with-david|Indagano ya Nyamuwanga na Dawudi]]
    - [[:jit:obs:18-the-divided-kingdom|Obhukama bhunu Bhwawukeene]]
    - [[:jit:obs:19-the-prophets|Abharagi]]
    - [[:jit:obs:20-the-exile-and-return|Okusirwa Mu-bhugaya na Okugaruka-yo]]
    - [[:jit:obs:21-god-promises-the-messiah|Omurago gwa Nyamuwanga Inguru ya Omusorwa]]
    - [[:jit:obs:22-the-birth-of-john|Okwibhurwa kwa Yowana Omubhatiija]]
    - [[:jit:obs:23-the-birth-of-jesus|Okwibhurwa kwa Yeesu]]
    - [[:jit:obs:24-john-baptizes-jesus|Yowana Omubhatiija Okubhatiija Yeesu]]
    - [[:jit:obs:25-satan-tempts-jesus|Syetaani Okuregeeja Yeesu]]
    - [[:jit:obs:26-jesus-starts-his-ministry|Yeesu Okwamba Emirimu Jaaye]]
    - [[:jit:obs:27-the-story-of-the-good-samaritan|Ingani Inguru ya Omusamaariya Omufura]]
    - [[:jit:obs:28-the-rich-young-ruler|Omwinangwa Omuniibhi]]
    - [[:jit:obs:29-the-story-of-the-unmerciful-servant|Ingani Inguru ya Omukosi Nyatafwira Abhandi Echigongo]]
    - [[:jit:obs:30-jesus-feeds-five-thousand-people|Yeesu Okuriisya Abhaanu Ebhisira Ebhitaanu]]
    - [[:jit:obs:31-jesus-walks-on-water|Yeesu Okuribhata Ku-manji Inguru]]
    - [[:jit:obs:32-jesus-heals-a-demon-possessed-man|Yeesu Okuwosya Omuunu wa Amasyetaani]]
    - [[:jit:obs:33-the-story-of-the-farmer|Ingani Inguru ya Omubhibhi]]
    - [[:jit:obs:34-jesus-teaches-other-stories|Ameyigisyo Agandi aga Yeesu]]
    - [[:jit:obs:35-the-story-of-the-compassionate-father|Ingani Inguru ya Omwibhusi owa Echigomgo]]
    - [[:jit:obs:36-the-transfiguration|Okuyinduka Orususo]]
    - [[:jit:obs:37-jesus-raises-lazarus-from-the-dead|Yeesu Okusuurura Rajaaro Mu-bhafu]]
    - [[:jit:obs:38-jesus-is-betrayed|Yeesu Okusaaritibhwa]]
    - [[:jit:obs:39-jesus-is-put-on-trial|Yeesu Okusitaakibhwa Mw-ibharaja]]
    - [[:jit:obs:40-jesus-is-crucified|Yeesu Okubhambwa Ku-musarabha]]
    - [[:jit:obs:41-god-raises-jesus-from-the-dead|Nyamuwanga Okusuurura Yeesu Mu-bhafu]]
    - [[:jit:obs:42-jesus-returns-to-heaven|Yeesu Okusubha Mu-rwire]]
    - [[:jit:obs:43-the-church-begins|Okwamba kwa Rikanisa]]
    - [[:jit:obs:44-peter-and-john-heal-a-beggar|Peetero na Yowana Okuwosya Omusabhiirisya]]
    - [[:jit:obs:45-philip-and-the-ethiopian-official|Firipo na Omwesiyopiya]]
    - [[:jit:obs:46-paul-becomes-a-christian|Pawuro Okubha Omukirisitu]]
    - [[:jit:obs:47-paul-and-silas-in-philippi|Pawuro na Siraasi Ebhufiripi eyo]]
    - [[:jit:obs:48-jesus-is-the-promised-messiah|Yeesu niwe Omwana Omusorwa owa Omurago]]
    - [[:jit:obs:49-gods-new-covenant|Indagano ya Nyamuwanga Inyaya]]
    - [[:jit:obs:50-jesus-returns|Yeesu Okusubha Okuuja rindi]]
